######################################################################################################################
#variables section.  Variables begin with a ! sign and the value will be whatever the assigned script returns
#so suppose c:\myscript.pl returns the current time such as 5:23.26, then !time=c:\myscript.pl would result in
#!time being usable to pass the parameter 5:23.26 to any other script.
#Bound variables are variables (like!time above) bound to a job in the example below, !time_range is bound to two jobs (HDR_ALERT,MPI_ALERT)
#Note that nesting bound variables on the right hand side is legal.
#Example: !time_range ==> HDR_ALERT,MPI_ALERT = ./jobs/ruby/helpers/hdr_timer.rb !lookback !lookback30 !lookback60 !lookback !lookback60
#Special modifiers:
#RUBY_EVAL_CODE will execute a snippet of ruby code in SHAMU's jvm.  Cheaper then spinning off a jvm, for example do this:
#!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
#instead of this:
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#RUBY_EVAL_FILE will cause shamu to load your file and evaluate it.  The last line of your file should be a string result.
#SECLUDED_RUBY_EVAL_CODE Same as RUBY_EVAL_CODE but in a private child first class loader.  This version cannot see SHAMU libraries
#and cannot impact SHAMU. RUBY_EVAL_FILE is always secluded.
#RUBY_EVAL_FILE and SECLUDED_RUBY_EVAL_CODE must really be used like so:
#RUBY_EVAL_FILE_MYCLASSLOADERTAG SECLUDED_RUBY_EVAL_CODE_MYCLASSLOADERTAG2
#Use these class loader tags to judiciously reuse class loaders where appropriate
###########################################################################################################################################

#note: monthly adc job requires net-sftp gem install

!database_shamu = echo development
!host_web_server ==> ADC_ANALYZER_CHARTS, ADC_OVERLAY_CHARTS, MESSAGE_BREAKDOWN_CHARTS = echo http://localhost:3000

!curdate ==> MONTHLY_ADC = c:\cygwin\bin\date

!path_jruby = echo java -Djava.awt.headless=true -jar ./lib/jars/jruby-complete-1.6.7.2.jar

#!java_internal = echo RUBY_EVAL_FILE ./jobs/ruby/helpers/java_runner_internal.rb

#!script_sql_invoker = echo !path_jruby ./jobs/ruby/helpers/sql_invoker.rb
!audit_log_connect_string = echo CHDRP01.AAC.VA.GOV
#!sqlplus_location = echo C:\Oracle\Ora11gclient\product\11.1.0\client_1\bin\sqlplus
!sqlplus_location = echo C:\oracle\product\11.2.0\client_1\BIN\sqlplus
!script_audit_log_user = RUBY_EVAL_CODE JobData.oracle_id
!script_audit_log_password = RUBY_EVAL_CODE JobData.oracle_password
#!script_rails_root = RUBY_EVAL_CODE Rails.root.to_s
!script_rails_root = echo h:\PSTDashboard
!script_sql_invoker = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/sql_invoker_internal.rb !script_audit_log_user !script_audit_log_password !script_rails_root !audit_log_connect_string !sqlplus_location
#!script_date = echo ./jobs/ruby/helpers/date.rb
!script_date = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/date_internal.rb
#when using this starter ensure you have a space between it and the (), for example:
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_starter = echo RUBY_EVAL_CODE JobMetadata.get_last_known_status_for_jc

######################################################################################################################
# time zone scripts
# note: because the database is hosted in the central time zone and some scripts determine their run dates based on the
# system datetime we are determining the time zone information for central
######################################################################################################################
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = !path_jruby -e "print Time.now.dst? ? '5' : '6'"
!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = RUBY_EVAL_CODE Time.now.dst? ? '5' : '6'


######################################################################################################################
# html formatting templates
######################################################################################################################
!html_header = echo ./public/shamu_header.html
!html_footer = echo ./public/shamu_footer.html

!arg_yesterday ==> CMOP_REPORT,TERMINOLOGY_REPORT_SERVICE, VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = !script_date 1
!arg_today ==> TERMINOLOGY_REPORT_SERVICE, ADC_OVERLAY_CHARTS,MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY,HIST_CHARTING_TODAY,HOURLY_BREAKDOWN_EMAIL = !script_date 0

#lookback in minutes for hourly check alerts, etc. !lookback is the standard lookback
!lookback=echo 10
!lookback10=echo 10
!lookback60=echo 60
!lookback30=echo 30

###########################################################
# introscope initialization variables
###########################################################
!introscope_metric_data_service_endpoint  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo http://apmmom1prd.aac.va.gov:8082/introscope-web-services/services/MetricsDataService
!introscope_metric_data_service_user  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo hdr2apm
!introscope_metric_data_service_password  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo shamu9812!

######################################################################################################################
# ALERT CONFIGURATIONS
######################################################################################################################

###########################################################
# DOD high and low adc automation alert configurations
#create a clearing count for both the low and high water marks for the ADC automation alert
###########################################################
!dod_adc_automation = echo ./jobs/alerts/adc_automation_alert

!last_known_jle_status = echo last_known_jle_status !database_shamu
!low_water_mark ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 2
!high_water_mark ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 470
!lwm_clearing_cnt ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 15
!hwm_clearing_cnt ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 400
#!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_HIGH_ALERT run_data
!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_HIGH_ALERT", "run_data")
#!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_LOW_ALERT run_data
!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_LOW_ALERT", "run_data")

!extra_args_replay_dod_to_va_all_but_terminology ==> REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY = echo !msg_id_tag_replay_dod_to_va_all_but_terminology DOD_TO_VA !no_903s
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, echo EMAIL_RESULT_BELOW:
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, echo SUBJECT: Replay All But Terminology - DoD to VA
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, cat !html_header
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, !replay_run  ./jobs/tasks/message_replay/message_replay_task.rb REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY !replay_message_file_name !replay_log_level !replay_top_faults !script_rails_root !message_replay_beans_path !run_start_date_arg !run_end_date_arg !service_bus_env !hash_trim_days_back !replay_group_count !replay_pause !replay_max !run_days_back !use_dates_arg !max_service_bus_errors !message_replay_limit !extra_args_replay_dod_to_va_all_but_terminology
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, cat !html_footer
REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, echo EMAIL_RESULT_ABOVE:

#unique tag for replayed message ids based on the job being run
!msg_id_tag_replay_dod_to_va_terminology_only ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo C

#additional arguments
!only_903s ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo 1
!terminology_spring ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo ./jobs/tasks/message_replay/caip_resources/terminology.xml
!caip_component_spring ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo ./jobs/tasks/message_replay/caip_resources/caipComponent.xml
!caip_jvm_props_file ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo ./jobs/tasks/message_replay/caip_resources/caip_system_props.properties
!extra_args_replay_dod_to_va_terminology_only ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo !msg_id_tag_replay_dod_to_va_terminology_only DOD_TO_VA !only_903s !terminology_spring !caip_component_spring !caip_jvm_props_file
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, echo EMAIL_RESULT_BELOW:
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, echo SUBJECT: Replay Terminology Only - DoD to VA
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, cat !html_header
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, !replay_run  ./jobs/tasks/message_replay/message_replay_task.rb REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY !replay_message_file_name !replay_log_level !replay_top_faults !script_rails_root !message_replay_beans_path !run_start_date_arg !run_end_date_arg !service_bus_env !hash_trim_days_back !replay_group_count !replay_pause !replay_max !run_days_back !use_dates_arg !max_service_bus_errors !message_replay_limit !extra_args_replay_dod_to_va_terminology_only
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, cat !html_footer
REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, echo EMAIL_RESULT_ABOVE:

################################################################################################################
# todo - additional argument for whether or not we are processing 903 errors. This is for scheduling purposes
# because based on the direction all 903 errors are terminology errors and they will need to be scheduled to run
# differently than the general system failures
################################################################################################################
#REPLAY_DOD_TO_VA_TERMINOLOGY_UPDATES, !replay_run  ./jobs/tasks/message_replay/message_replay_task.rb REPLAY_DOD_TO_VA_UPDATES !replay_message_file_name !replay_log_level !replay_top_faults !message_replay_beans_path !run_start_date_arg !run_end_date_arg !service_bus_env !hash_trim_days_back !replay_group_count !replay_pause !replay_max !run_days_back !use_dates_arg !max_service_bus_errors !message_replay_limit DOD_TO_VA 1

#replay hdr exceptions (HDRALGY,HDEPRES,HDRFILL)
#!replay_hdr_message_file_name ==> REPLAY_HDR_UPDATES = echo ./jobs/tasks/message_replay/replay_hdr_updates.rb
#REPLAY_HDR_UPDATES, !replay_run_hdr  ./jobs/tasks/message_replay/message_replay_task.rb REPLAY_HDR_UPDATES !replay_hdr_message_file_name !replay_log_level !replay_top_faults !message_replay_beans_path !run_start_date_arg !run_end_date_arg !service_bus_env !hash_trim_days_back !replay_group_count !replay_pause !replay_max !run_days_back !use_dates_arg !max_service_bus_errors


####################################################################################################################
# MESSAGE REPLAY - end
####################################################################################################################

####################################################################################################################
# Terminology report - begin
####################################################################################################################
!script_terminology_invoker  ==> TERMINOLOGY_REPORT_DAILY,TERMINOLOGY_REPORT_WEEKLY,TERMINOLOGY_REPORT_MONTHLY,TERMINOLOGY_REPORT_SERVICE = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/reports/terminology_failures/terminology_failure_rpt.rb
!script_terminology_va_sites  ==> TERMINOLOGY_REPORT_DAILY,TERMINOLOGY_REPORT_WEEKLY,TERMINOLOGY_REPORT_MONTHLY = echo 556
!script_terminology_dod_sites  ==> TERMINOLOGY_REPORT_DAILY,TERMINOLOGY_REPORT_WEEKLY,TERMINOLOGY_REPORT_MONTHLY  = echo 0056
!script_terminology_top_failures  ==> TERMINOLOGY_REPORT_DAILY,TERMINOLOGY_REPORT_WEEKLY,TERMINOLOGY_REPORT_MONTHLY, TERMINOLOGY_REPORT_SERVICE  = echo 20
!script_terminology_common_arguments  ==> TERMINOLOGY_REPORT_DAILY,TERMINOLOGY_REPORT_WEEKLY,TERMINOLOGY_REPORT_MONTHLY = echo !script_terminology_va_sites !script_terminology_dod_sites !script_terminology_top_failures
!script_terminology_daily_arguments  ==> TERMINOLOGY_REPORT_DAILY = echo !script_terminology_common_arguments daily
!script_terminology_weekly_arguments  ==> TERMINOLOGY_REPORT_WEEKLY = echo !script_terminology_common_arguments weekly
!script_terminology_monthly_arguments  ==> TERMINOLOGY_REPORT_MONTHLY = echo !script_terminology_common_arguments monthly

TERMINOLOGY_REPORT_DAILY, echo EMAIL_RESULT_BELOW:
TERMINOLOGY_REPORT_DAILY, echo SUBJECT: Terminology Failure Report: Daily
TERMINOLOGY_REPORT_DAILY, !script_terminology_invoker !script_terminology_daily_arguments
TERMINOLOGY_REPORT_DAILY, echo EMAIL_RESULT_ABOVE:

TERMINOLOGY_REPORT_WEEKLY, echo EMAIL_RESULT_BELOW:
TERMINOLOGY_REPORT_WEEKLY, echo SUBJECT: Terminology Failure Report: Weekly
TERMINOLOGY_REPORT_WEEKLY, !script_terminology_invoker !script_terminology_weekly_arguments
TERMINOLOGY_REPORT_WEEKLY, echo EMAIL_RESULT_ABOVE:

TERMINOLOGY_REPORT_MONTHLY, echo EMAIL_RESULT_BELOW:
TERMINOLOGY_REPORT_MONTHLY, echo SUBJECT: Terminology Failure Report: Monthly
TERMINOLOGY_REPORT_MONTHLY, !script_terminology_invoker !script_terminology_monthly_arguments
TERMINOLOGY_REPORT_MONTHLY, echo EMAIL_RESULT_ABOVE:

!terminology_site_va_arg ==> TERMINOLOGY_REPORT_SERVICE = echo 556
#ARG_DEFINITION|VA Site Codes|Enter in a comma separated list of VA site codes (556 North Chicago, 756 El Paso, 508 Atlanta)|999|Please enter valid site codes comma separated with no spaces!|^(?:\d*,{0,1}\d+)+$

!terminology_site_dod_arg ==> TERMINOLOGY_REPORT_SERVICE = echo 0056
#ARG_DEFINITION|DoD Site Codes|Enter in a comma separated list of DoD site codes(0056 is Great Lakes)|999|Please enter valid site codes comma separated with no spaces!|^(?:\d*,{0,1}\d+)+$

!terminology_start_arg ==> TERMINOLOGY_REPORT_SERVICE = echo !arg_yesterday
#ARG_DEFINITION|Enter the start date|Enter in the start date to report on in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!terminology_end_arg ==> TERMINOLOGY_REPORT_SERVICE = echo !arg_today
#ARG_DEFINITION|Enter the end date|Enter in the end date to report on in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!script_terminology_service_arguments  ==> TERMINOLOGY_REPORT_SERVICE = echo !terminology_site_va_arg !terminology_site_dod_arg !script_terminology_top_failures range !terminology_start_arg !terminology_end_arg

TERMINOLOGY_REPORT_SERVICE, echo EMAIL_RESULT_BELOW:
TERMINOLOGY_REPORT_SERVICE, echo SUBJECT: Terminology Failure Report
TERMINOLOGY_REPORT_SERVICE,!script_terminology_invoker !script_terminology_service_arguments
TERMINOLOGY_REPORT_SERVICE, echo EMAIL_RESULT_ABOVE:

####################################################################################################################
# Terminology report - end
####################################################################################################################
#!time ==>  TEST_RED1_GREEN, TEST_RED1_GREEN2 =echo %time%
#!file2 ==> JRUBY = echo c:\temp\hi_cris_hi_greg9.txt
#JRUBY, touch !file1
#JRUBY  , touch !file2
#JRUBY   , touch c:\temp\hi_cris_hi_greg108.txt
#JRUBY, echo the time is
#JRUBY, c:\Java\jdk1.6.0_30\bin\java -jar ./lib/jars/jruby-complete-1.6.7.2.jar ./test/time.rb
#JRUBY, c:\Java\jdk1.6.0_30\bin\java -jar ./lib/jars/jruby-complete-1.6.7.2.jar 'sleep 30'
#JRUBY, c:\Java\jdk1.6.0_30\bin\java -jar ./lib/jars/jruby-complete-1.6.7.2.jar ./test/time.rb
#CRIS, echo this is a test

TEST_RED_GREEN, echo !script_sql_invoker
#TEST_RED_GREEN, echo __RED_LIGHT__
TEST_RED_GREEN, echo  __GREEN_LIGHT__
TEST_RED_GREEN, echo EMAIL_RESULT_BELOW:
TEST_RED_GREEN, echo SUBJECT: RED GREEN
TEST_RED_GREEN, echo !script_sql_invoker
#TEST_RED_GREEN, echo GREEN_LIGHT!!!
TEST_RED_GREEN, echo EMAIL_RESULT_ABOVE:

#TEST_RED_GREEN2, echo Hi I am a RED/GREEN JOB
#TEST_RED_GREEN2, echo __RED_LIGHT__
#TEST_RED_GREEN2, echo  __GREEN_LIGHT__
#TEST_RED_GREEN2, echo EMAIL_RESULT_BELOW:
#TEST_RED_GREEN2, echo SUBJECT: RED GREEN
#TEST_RED_GREEN2, echo RED LIGHT!!!
#TEST_RED_GREEN2, echo GREEN_LIGHT!!!
#TEST_RED_GREEN2, echo Another line
#TEST_RED_GREEN2, echo EMAIL_RESULT_ABOVE:

####################################################################################################################
# DOD Z03 FAILURE ALERT
####################################################################################################################
!dod_z03_failure_run ==> DOD_Z03_FAILURE_ALERT = echo RUBY_EVAL_FILE_SQL_INVOKER
!job_code ==> DOD_Z03_FAILURE_ALERT = echo DOD_Z03_FAILURE_ALERT
!lookback ==> DOD_Z03_FAILURE_ALERT = echo 30
!min_z03_required ==> DOD_Z03_FAILURE_ALERT = echo 200
!last_known_status_dod_z03_failure_alert ==> DOD_Z03_FAILURE_ALERT = !last_known_starter ("!job_code", "")

#if 60% or more of Z03s are failing then go red
!alert_pct ==> DOD_Z03_FAILURE_ALERT = echo 60

#if the last known status was red and we are below the alert_pct then check that we are below the clearing pct in order
#to go green
!clearing_pct ==> DOD_Z03_FAILURE_ALERT = echo 20

DOD_Z03_FAILURE_ALERT, echo EMAIL_RESULT_BELOW:
DOD_Z03_FAILURE_ALERT, echo SUBJECT: DOD Z03 FAILURE ALERT
DOD_Z03_FAILURE_ALERT, echo !last_known_status_dod_z03_failure_alert
DOD_Z03_FAILURE_ALERT, cat !html_header
DOD_Z03_FAILURE_ALERT, !dod_z03_failure_run ./jobs/alerts/dod_z03_failure_alert.rb !job_code !lookback !min_z03_required !last_known_status_dod_z03_failure_alert !alert_pct !clearing_pct
DOD_Z03_FAILURE_ALERT, cat !html_footer
DOD_Z03_FAILURE_ALERT, echo EMAIL_RESULT_ABOVE:

####################################################################################################################
# REPLAY STATISTICS REPORT
####################################################################################################################
!replay_stats_report_run ==> REPLAY_STATS_REPORT = echo RUBY_EVAL_FILE_SQL_INVOKER
!replay_stats_report_rb_file ==> REPLAY_STATS_REPORT = echo ./jobs/reports/message_replay/message_replay_stats_report.rb

!replay_stats_report_start_date_arg ==> REPLAY_STATS_REPORT = !script_date 3
#ARG_DEFINITION|Replay Start Date|Enter in the start date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!replay_stats_report_end_date_arg ==> REPLAY_STATS_REPORT = !script_date 0
#ARG_DEFINITION|Replay End Date|Enter in the end date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

REPLAY_STATS_REPORT, echo EMAIL_RESULT_BELOW:
REPLAY_STATS_REPORT, echo SUBJECT: Message Replay Summary Statistics Report
REPLAY_STATS_REPORT, cat !html_header
REPLAY_STATS_REPORT, !replay_stats_report_run !replay_stats_report_rb_file !replay_stats_report_start_date_arg !replay_stats_report_end_date_arg !message_replay_limit
REPLAY_STATS_REPORT, cat !html_footer
REPLAY_STATS_REPORT, echo EMAIL_RESULT_ABOVE:

####################################################################################################################
# Z06 BATCH UPDATE BREAKDOWN REPORT
####################################################################################################################
!z06_breakdown_lookback ==> Z06_BREAKDOWN_REPORT = echo 7
#ARG_DEFINITION|Lookback in Days|Enter the number of days to lookback from the current date|2|Please enter a number between 1 and 31|^([1-9]|[1-2][0-9]|3[0,1])$

Z06_BREAKDOWN_REPORT, echo EMAIL_RESULT_BELOW:
Z06_BREAKDOWN_REPORT, echo SUBJECT: Z06 Batch Update Breakdown Report with a !z06_breakdown_lookback Day Lookback
Z06_BREAKDOWN_REPORT, cat !html_header
Z06_BREAKDOWN_REPORT, !z06_breakdown_report_run !z06_breakdown_report_rb_file !z06_breakdown_lookback
Z06_BREAKDOWN_REPORT, cat !html_footer
Z06_BREAKDOWN_REPORT, echo EMAIL_RESULT_ABOVE:
